Traj,month,mean_chl,month_chl
2787,4,NA,0.7029137378546167
2787,5,NA,1.625013850756798
2787,6,NA,1.496015957335687
2787,7,1.3521733921627666,0.8059560029313729
2787,8,0.7386055929320199,0.7756683637880832
2787,9,0.5700983478888577,1.034357252866598
2787,10,NA,1.0297957742784096
2789,1,NA,NA
2789,2,NA,0.6813164425819027
2789,3,NA,0.32650028005326726
2789,4,NA,0.7029137378546167
2789,5,NA,1.625013850756798
2789,6,NA,1.496015957335687
2789,7,1.362072361238075,0.8059560029313729
2789,8,0.4525738694691306,0.7756683637880832
2789,9,0.9717161338941186,1.034357252866598
2789,10,NA,1.0297957742784096
2790,1,NA,NA
2790,2,NA,0.6813164425819027
2790,3,NA,0.32650028005326726
2790,4,NA,0.7029137378546167
2790,5,NA,1.625013850756798
2790,6,NA,1.496015957335687
2790,7,1.4486098285899105,0.8059560029313729
2790,8,0.5074438504701437,0.7756683637880832
2790,9,0.6851255188893227,1.034357252866598
2790,10,NA,1.0297957742784096
2791,1,NA,NA
2791,2,NA,0.6813164425819027
2791,3,NA,0.32650028005326726
2791,4,NA,0.7029137378546167
2791,5,NA,1.625013850756798
2791,6,NA,1.496015957335687
2791,7,1.4745105683803559,0.8059560029313729
2791,8,0.6185686649246649,0.7756683637880832
2791,9,0.5754950589695831,1.034357252866598
2791,10,NA,1.0297957742784096
2805,1,NA,NA
2805,2,NA,0.6813164425819027
2805,3,NA,0.32650028005326726
2805,4,NA,0.7029137378546167
2805,5,NA,1.625013850756798
2805,6,NA,1.496015957335687
2805,7,0.49160321859213024,0.8059560029313729
2805,8,0.7194917003048437,0.7756683637880832
2805,9,0.5324273905104943,1.034357252866598
2805,10,NA,1.0297957742784096
2807,1,NA,NA
2807,2,NA,0.6813164425819027
2807,3,NA,0.32650028005326726
2807,4,NA,0.7029137378546167
2807,5,NA,1.625013850756798
2807,6,NA,1.496015957335687
2807,7,1.3164344867070517,0.8059560029313729
2807,8,0.7390242363996957,0.7756683637880832
2807,9,0.5273323993847502,1.034357252866598
2807,10,NA,1.0297957742784096
2808,1,NA,NA
2808,2,NA,0.6813164425819027
2808,3,NA,0.32650028005326726
2808,4,NA,0.7029137378546167
2808,5,NA,1.625013850756798
2808,6,NA,1.496015957335687
2808,7,1.3771483046667916,0.8059560029313729
2808,8,0.7332909935673564,0.7756683637880832
2808,9,0.5190909918785717,1.034357252866598
2808,10,NA,1.0297957742784096
2809,1,NA,NA
2809,2,NA,0.6813164425819027
2809,3,NA,0.32650028005326726
2809,4,NA,0.7029137378546167
2809,5,NA,1.625013850756798
2809,6,NA,1.496015957335687
2809,7,1.322961111502214,0.8059560029313729
2809,8,0.7348035557464632,0.7756683637880832
2809,9,0.5151706086773359,1.034357252866598
2809,10,NA,1.0297957742784096
2826,1,NA,NA
2826,2,NA,0.6813164425819027
2826,3,NA,0.32650028005326726
2826,4,NA,0.7029137378546167
2826,5,NA,1.625013850756798
2826,6,NA,1.496015957335687
2826,7,1.6121671521474445,0.8059560029313729
2826,8,0.7185248370944297,0.7756683637880832
2826,9,0.5144449105941963,1.034357252866598
2826,10,NA,1.0297957742784096
2828,1,NA,NA
2828,2,NA,0.6813164425819027
2828,3,NA,0.32650028005326726
2828,4,NA,0.7029137378546167
2828,5,NA,1.625013850756798
2828,6,NA,1.496015957335687
2828,7,1.2719556093215942,0.8059560029313729
2828,8,0.7191035956303704,0.7756683637880832
2828,9,0.5214678184202463,1.034357252866598
2828,10,NA,1.0297957742784096
2831,1,NA,NA
2831,2,NA,0.6813164425819027
2831,3,NA,0.32650028005326726
2831,4,NA,0.7029137378546167
2831,5,NA,1.625013850756798
2831,6,NA,1.496015957335687
2831,7,1.383145879890959,0.8059560029313729
2831,8,0.8055049665206302,0.7756683637880832
2831,9,0.5771750459800439,1.034357252866598
2831,10,NA,1.0297957742784096
2832,1,NA,NA
2832,2,NA,0.6813164425819027
2832,3,NA,0.32650028005326726
2832,4,NA,0.7029137378546167
2832,5,NA,1.625013850756798
2832,6,NA,1.496015957335687
2832,7,1.4102783574432622,0.8059560029313729
2832,8,0.8070281042016815,0.7756683637880832
2832,9,0.5737574591137474,1.034357252866598
2832,10,NA,1.0297957742784096
2864,1,NA,NA
2864,2,NA,0.6813164425819027
2864,3,NA,0.32650028005326726
2864,4,NA,0.7029137378546167
2864,5,NA,1.625013850756798
2864,6,NA,1.496015957335687
2864,7,0.8796276293302837,0.8059560029313729
2864,8,0.7513944273669364,0.7756683637880832
2864,9,0.5525261516713611,1.034357252866598
2864,10,NA,1.0297957742784096
2880,1,NA,NA
2880,2,NA,0.6813164425819027
2880,3,NA,0.32650028005326726
2880,4,NA,0.7029137378546167
2880,5,NA,1.625013850756798
2880,6,NA,1.496015957335687
2880,7,1.218283772468567,0.8059560029313729
2880,8,0.7148557342788114,0.7756683637880832
2880,9,0.5284347395722718,1.034357252866598
2880,10,NA,1.0297957742784096
2935,1,NA,NA
2935,2,NA,0.6813164425819027
2935,3,NA,0.32650028005326726
2935,4,NA,0.7029137378546167
2935,5,NA,1.625013850756798
2935,6,NA,1.496015957335687
2935,7,1.289673337784457,0.8059560029313729
2935,8,0.5926470578770929,0.7756683637880832
2935,9,0.4495366831513716,1.034357252866598
2935,10,NA,1.0297957742784096
2960,1,NA,NA
2960,2,NA,0.6813164425819027
2960,3,NA,0.32650028005326726
2960,4,NA,0.7029137378546167
2960,5,NA,1.625013850756798
2960,6,NA,1.496015957335687
2960,7,1.2371975112938194,0.8059560029313729
2960,8,0.5570933108146374,0.7756683637880832
2960,9,0.4619030107669436,1.034357252866598
2960,10,NA,1.0297957742784096
2983,1,NA,NA
2983,2,NA,0.6813164425819027
2983,3,NA,0.32650028005326726
2983,4,NA,0.7029137378546167
2983,5,NA,1.625013850756798
2983,6,NA,1.496015957335687
2983,7,1.195766966348673,0.8059560029313729
2983,8,0.5467313795670037,0.7756683637880832
2983,9,0.4821554189271266,1.034357252866598
2983,10,NA,1.0297957742784096
3012,1,NA,NA
3012,2,NA,0.6813164425819027
3012,3,NA,0.32650028005326726
3012,4,NA,0.7029137378546167
3012,5,NA,1.625013850756798
3012,6,NA,1.496015957335687
3012,7,1.2170007926436652,0.8059560029313729
3012,8,0.5316197718244521,0.7756683637880832
3012,9,0.4814041057464124,1.034357252866598
3012,10,NA,1.0297957742784096
3018,1,NA,NA
3018,2,NA,0.6813164425819027
3018,3,NA,0.32650028005326726
3018,4,NA,0.7029137378546167
3018,5,NA,1.625013850756798
3018,6,NA,1.496015957335687
3018,7,1.2097798774344408,0.8059560029313729
3018,8,0.5316225365244609,0.7756683637880832
3018,9,0.48228809700894293,1.034357252866598
3018,10,NA,1.0297957742784096
3043,1,NA,NA
3043,2,NA,0.6813164425819027
3043,3,NA,0.32650028005326726
3043,4,NA,0.7029137378546167
3043,5,NA,1.625013850756798
3043,6,NA,1.496015957335687
3043,7,1.2075170832760254,0.8059560029313729
3043,8,0.5164635820241132,0.7756683637880832
3043,9,0.4865323151266852,1.034357252866598
3043,10,NA,1.0297957742784096
3050,1,NA,NA
3050,2,NA,0.6813164425819027
3050,3,NA,0.32650028005326726
3050,4,NA,0.7029137378546167
3050,5,NA,1.625013850756798
3050,6,NA,1.496015957335687
3050,7,1.1787919842488281,0.8059560029313729
3050,8,0.5035913186416632,0.7756683637880832
3050,9,0.4873379177074828,1.034357252866598
3050,10,NA,1.0297957742784096
3064,1,NA,NA
3064,2,NA,0.6813164425819027
3064,3,NA,0.32650028005326726
3064,4,NA,0.7029137378546167
3064,5,NA,1.625013850756798
3064,6,NA,1.496015957335687
3064,7,1.1402656148107508,0.8059560029313729
3064,8,0.4989679014171533,0.7756683637880832
3064,9,0.4912668413732851,1.034357252866598
3064,10,NA,1.0297957742784096
3071,1,NA,NA
3071,2,NA,0.6813164425819027
3071,3,NA,0.32650028005326726
3071,4,NA,0.7029137378546167
3071,5,NA,1.625013850756798
3071,6,NA,1.496015957335687
3071,7,1.2268200985361093,0.8059560029313729
3071,8,0.47241343188293794,0.7756683637880832
3071,9,0.48809848214552654,1.034357252866598
3071,10,NA,1.0297957742784096
3083,1,NA,NA
3083,2,NA,0.6813164425819027
3083,3,NA,0.32650028005326726
3083,4,NA,0.7029137378546167
3083,5,NA,1.625013850756798
3083,6,NA,1.496015957335687
3083,7,1.144657112633205,0.8059560029313729
3083,8,0.44320399655449777,0.7756683637880832
3083,9,0.5015508401506352,1.034357252866598
3083,10,NA,1.0297957742784096
3087,1,NA,NA
3087,2,NA,0.6813164425819027
3087,3,NA,0.32650028005326726
3087,4,NA,0.7029137378546167
3087,5,NA,1.625013850756798
3087,6,NA,1.496015957335687
3087,7,1.0746735461882013,0.8059560029313729
3087,8,0.46634675397050324,0.7756683637880832
3087,9,0.5009798361176373,1.034357252866598
3087,10,NA,1.0297957742784096
3088,1,NA,NA
3088,2,NA,0.6813164425819027
3088,3,NA,0.32650028005326726
3088,4,NA,0.7029137378546167
3088,5,NA,1.625013850756798
3088,6,NA,1.496015957335687
3088,7,1.1698629144343522,0.8059560029313729
3088,8,0.42859415210027624,0.7756683637880832
3088,9,0.49478182380258195,1.034357252866598
3088,10,NA,1.0297957742784096
3092,1,NA,NA
3092,2,NA,0.6813164425819027
3092,3,NA,0.32650028005326726
3092,4,NA,0.7029137378546167
3092,5,NA,1.625013850756798
3092,6,NA,1.496015957335687
3092,7,1.102585111639088,0.8059560029313729
3092,8,0.43735705933085195,0.7756683637880832
3092,9,0.5070552467503368,1.034357252866598
3092,10,NA,1.0297957742784096
3112,1,NA,NA
3112,2,NA,0.6813164425819027
3112,3,NA,0.32650028005326726
3112,4,NA,0.7029137378546167
3112,5,NA,1.625013850756798
3112,6,NA,1.496015957335687
3112,7,1.0990049203083476,0.8059560029313729
3112,8,0.40735717449598563,0.7756683637880832
3112,9,0.4877523697964314,1.034357252866598
3112,10,NA,1.0297957742784096
3116,1,NA,NA
3116,2,NA,0.6813164425819027
3116,3,NA,0.32650028005326726
3116,4,NA,0.7029137378546167
3116,5,NA,1.625013850756798
3116,6,NA,1.496015957335687
3116,7,1.128939996329151,0.8059560029313729
3116,8,0.40263876703937657,0.7756683637880832
3116,9,0.4896906463373372,1.034357252866598
3116,10,NA,1.0297957742784096
3120,1,NA,NA
3120,2,NA,0.6813164425819027
3120,3,NA,0.32650028005326726
3120,4,NA,0.7029137378546167
3120,5,NA,1.625013850756798
3120,6,NA,1.496015957335687
3120,7,1.1913245218399584,0.8059560029313729
3120,8,0.40268440889708834,0.7756683637880832
3120,9,0.47788335844231367,1.034357252866598
3120,10,NA,1.0297957742784096
3126,1,NA,NA
3126,2,NA,0.6813164425819027
3126,3,NA,0.32650028005326726
3126,4,NA,0.7029137378546167
3126,5,NA,1.625013850756798
3126,6,NA,1.496015957335687
3126,7,1.2336599252378668,0.8059560029313729
3126,8,0.4141004066080708,0.7756683637880832
3126,9,0.4706935202464079,1.034357252866598
3126,10,NA,1.0297957742784096
